,<5K,,5K to 10K,,10K to 20K,,20K to 40K,,40K to 60K,,60K to 80K,,80K to 100K,,100K to 200K,,200K+,
Location,Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands)
Alabama,$0.28 ,102.9,$0.76 ,104.1,$1.84 ,126.7,$3.95 ,138.2,$3.29 ,66.8,$2.84 ,41.2,$1.97 ,22.2,$5.25 ,37.8,$3.70 ,13.3
Alaska,$0.03 ,11.9,$0.09 ,12.0,$0.20 ,13.9,$0.40 ,14.0,$0.32 ,6.4,$0.27 ,3.9,$0.17 ,1.9,$0.46 ,3.3,$0.43 ,1.5
Arizona,$0.42 ,152.7,$1.21 ,164.0,$2.70 ,187.8,$5.29 ,186.0,$4.15 ,84.5,$3.39 ,49.2,$2.29 ,25.7,$6.08 ,44.2,$6.18 ,20.1
Arkansas,$0.19 ,69.0,$0.50 ,68.9,$1.17 ,80.6,$2.34 ,82.3,$1.92 ,38.9,$1.66 ,24.1,$1.16 ,13.0,$2.61 ,19.0,$1.69 ,6.0
California,$1.70 ,604.6,$5.47 ,737.4,$12.60 ,876.8,$22.92 ,813.0,$15.75 ,321.9,$12.60 ,182.7,$9.43 ,105.7,$30.29 ,217.0,$35.93 ,117.3
Colorado,$0.33 ,118.5,$0.93 ,126.5,$2.31 ,158.7,$5.08 ,178.9,$3.90 ,79.4,$3.21 ,46.6,$2.15 ,24.2,$5.80 ,41.9,$5.11 ,17.5
Connecticut,$0.20 ,72.2,$0.63 ,86.1,$1.60 ,109.6,$3.43 ,122.4,$2.28 ,46.4,$1.87 ,27.1,$1.33 ,15.0,$3.76 ,27.3,$3.24 ,11.0
Delaware,$0.05 ,19.2,$0.16 ,22.0,$0.39 ,26.8,$0.84 ,29.7,$0.61 ,12.4,$0.54 ,7.9,$0.40 ,4.5,$1.15 ,8.3,$0.85 ,3.0
District of Columbia,$0.04 ,14.0,$0.12 ,16.1,$0.30 ,20.8,$0.69 ,24.0,$0.60 ,12.1,$0.56 ,8.1,$0.46 ,5.2,$1.71 ,12.1,$1.88 ,6.5
Florida,$1.15 ,413.0,$3.36 ,453.2,$7.76 ,537.3,$16.31 ,570.2,$13.29 ,270.4,$11.09 ,161.1,$7.49 ,84.1,$21.20 ,152.6,$21.64 ,71.9
Georgia,$0.66 ,238.8,$1.87 ,255.6,$4.55 ,313.2,$10.33 ,360.0,$8.95 ,181.2,$8.20 ,119.1,$5.64 ,63.3,$16.07 ,115.6,$12.68 ,44.1
Hawaii,$0.05 ,19.8,$0.15 ,20.4,$0.37 ,25.4,$0.76 ,27.0,$0.55 ,11.2,$0.47 ,6.7,$0.34 ,3.8,$0.98 ,7.1,$0.96 ,3.2
Idaho,$0.11 ,38.6,$0.27 ,37.1,$0.64 ,44.5,$1.37 ,47.9,$1.10 ,22.3,$0.90 ,13.1,$0.56 ,6.3,$1.24 ,9.1,$0.99 ,3.3
